OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg c[7];
rx(pi) q[0];
rx(-pi/2) q[1];
rx(-pi/2) q[2];
rz(-pi/2) q[2];
rx(1.6719020266110616) q[3];
cx q[2],q[3];
ry(pi/2) q[2];
rz(-3.1313531404558756) q[3];
ry(1.4702087094713374) q[3];
rz(1.4691752037207921) q[3];
cx q[2],q[3];
rx(0.1011056998161647) q[2];
cx q[1],q[2];
ry(-2.9689150766665047) q[1];
rz(-pi/2) q[1];
cx q[0],q[1];
ry(pi/2) q[0];
rz(-pi) q[0];
rx(-1.743473903718186) q[1];
rz(-pi) q[1];
ry(pi/2) q[2];
rz(-1.469690626978731) q[2];
cx q[2],q[1];
rx(-3.0404869537736285) q[1];
cx q[0],q[1];
rz(-pi/2) q[1];
ry(1.6719020266110631) q[1];
ry(0.9460918513804334) q[2];
rz(pi/2) q[2];
cx q[1],q[2];
rz(pi/2) q[1];
ry(2*pi/3) q[1];
rz(-3.1313531404558756) q[2];
ry(1.4702087094713374) q[2];
rz(1.4691752037207921) q[2];
cx q[1],q[2];
ry(pi/2) q[1];
rz(pi/2) q[1];
rz(-pi/2) q[2];
ry(-1.4696906269787313) q[2];
rz(pi/2) q[3];
ry(1.469690626978729) q[3];
